                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu May 07 18:59:16 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc178120
                           4740 ; genLabel
   0DA9                    4741 00104$:
                           4742 ;	src\\functions.c 105
                           4743 ; genPlus
                           4744 ; genPlusIncr
   0DA9 11 60 00           4745 	ld	de,#_listezone + 0 + 16
                           4746 ; genPointerGet
   0DAC 1A                 4747 	ld	a,(de)
   0DAD 4F                 4748 	ld	c,a
                           4749 ; genIfx
                           4750 ; Removed redundent or a,a
   0DAE AF                 4751 	xor	a,a
   0DAF B1                 4752 	or	a,c
   0DB0 CA D6 0D           4753 	jp	z,00116$
                           4754 ;	src\\functions.c 106
                           4755 ; genPlus
                           4756 ; AOP_STK for _can_player_move_tileindexTL_1_1
                           4757 ;	genPlusIncr failed
   0DB3 11 E9 01           4758 	ld	de,#_room2 + 0
   0DB6 F8 04              4759 	lda	hl,4(sp)
   0DB8 2A                 4760 	ld	a,(hl+)
   0DB9 66                 4761 	ld	h,(hl)
   0DBA 6F                 4762 	ld	l,a
   0DBB 19                 4763 	add	hl,de
   0DBC 5D                 4764 	ld	e,l
   0DBD 54                 4765 	ld	d,h
                           4766 ; genPointerGet
   0DBE 1A                 4767 	ld	a,(de)
   0DBF 4F                 4768 	ld	c,a
                           4769 ; genCmpEq
   0DC0 79                 4770 	ld	a,c ; 2
   0DC1 FE 2A              4771 	cp	a,#0x2A
   0DC3 C2 CA 0D           4772 	jp	nz,00149$
   0DC6 3E 01              4773 	ld	a,#0x01
   0DC8 18 01              4774 	jr	00150$
   0DCA                    4775 00149$:
   0DCA AF                 4776 	xor	a,a
   0DCB                    4777 00150$:
   0DCB 4F                 4778 	ld	c,a
                           4779 ; genNot
                           4780 ; AOP_STK for _can_player_move_result_1_1
   0DCC AF                 4781 	xor	a,a
   0DCD B1                 4782 	or	a,c
   0DCE D6 01              4783 	sub	a,#0x01
   0DD0 3E 00              4784 	ld	a,#0x00
   0DD2 17                 4785 	rla
   0DD3 F8 03              4786 	lda	hl,3(sp)
   0DD5 77                 4787 	ld	(hl),a
                           4788 ; genLabel
   0DD6                    4789 00116$:
                           4790 ;	src\\functions.c 110
                           4791 ; genAssign
                           4792 ; AOP_STK for _can_player_move_iter_1_1
   0DD6 F8 02              4793 	lda	hl,2(sp)
   0DD8 36 00              4794 	ld	(hl),#0x00
                           4795 ; genLabel
   0DDA                    4796 00123$:
                           4797 ; genAssign
                           4798 ; AOP_HL for _sizelistepnj
   0DDA 21 89 0C           4799 	ld	hl,#_sizelistepnj + 0
   0DDD 46                 4800 	ld	b,(hl)
                           4801 ; genCmpLt
                           4802 ; AOP_STK for _can_player_move_iter_1_1
   0DDE AF                 4803 	xor	a,a
   0DDF F8 02              4804 	lda	hl,2(sp)
   0DE1 7E                 4805 	ld	a,(hl)
   0DE2 98                 4806 	sbc	a,b ; 2
   0DE3 D2 4C 0E           4807 	jp	nc,00126$
                           4808 ;	src\\functions.c 111
                           4809 ; genLeftShift
                           4810 ; AOP_STK for _can_player_move_iter_1_1
   0DE6 7E                 4811 	ld	a,(hl)
   0DE7 CB 17              4812 	rl	a
   0DE9 CB 17              4813 	rl	a
   0DEB CB 17              4814 	rl	a
   0DED CB 17              4815 	rl	a
   0DEF E6 F0              4816 	and	a,#0xF0
   0DF1 47                 4817 	ld	b,a
                           4818 ; genPlus
                           4819 ; AOP_STK for _can_player_move_sloc0_1_0
                           4820 ;	genPlusIncr failed
   0DF2 11 20 00           4821 	ld	de,#_listepnj + 0
   0DF5 68                 4822 	ld	l,b
   0DF6 26 00              4823 	ld	h,#0x00
   0DF8 19                 4824 	add	hl,de
   0DF9 7D                 4825 	ld	a,l
   0DFA 54                 4826 	ld	d,h
   0DFB F8 00              4827 	lda	hl,0(sp)
   0DFD 22                 4828 	ld	(hl+),a
   0DFE 72                 4829 	ld	(hl),d
                           4830 ; genPlus
                           4831 ; AOP_STK for _can_player_move_sloc0_1_0
                           4832 ; genPlusIncr
                           4833 ;	genPlusIncr failed
   0DFF 2B                 4834 	dec	hl
   0E00 5E                 4835 	ld	e,(hl)
   0E01 23                 4836 	inc	hl
   0E02 56                 4837 	ld	d,(hl)
   0E03 21 06 00           4838 	ld	hl,#0x0006
   0E06 19                 4839 	add	hl,de
   0E07 5D                 4840 	ld	e,l
   0E08 54                 4841 	ld	d,h
                           4842 ; genPointerGet
   0E09 1A                 4843 	ld	a,(de)
   0E0A 4F                 4844 	ld	c,a
                           4845 ; genCmpEq
   0E0B 79                 4846 	ld	a,c ; 2
   0E0C FE 01              4847 	cp	a,#0x01
   0E0E C2 13 0E           4848 	jp	nz,00151$
   0E11 18 03              4849 	jr	00152$
   0E13                    4850 00151$:
   0E13 C3 46 0E           4851 	jp	00125$
   0E16                    4852 00152$:
                           4853 ;	src\\functions.c 112
                           4854 ; genPlus
                           4855 ; AOP_STK for _can_player_move_sloc0_1_0
                           4856 ; genPlusIncr
                           4857 ;	genPlusIncr failed
   0E16 F8 00              4858 	lda	hl,0(sp)
   0E18 5E                 4859 	ld	e,(hl)
   0E19 23                 4860 	inc	hl
   0E1A 56                 4861 	ld	d,(hl)
   0E1B 21 04 00           4862 	ld	hl,#0x0004
   0E1E 19                 4863 	add	hl,de
   0E1F 5D                 4864 	ld	e,l
   0E20 54                 4865 	ld	d,h
                           4866 ; genPointerGet
   0E21 1A                 4867 	ld	a,(de)
                           4868 ; genCmpEq
                           4869 ; AOP_STK for 
   0E22 F8 0E              4870 	lda	hl,14(sp)
   0E24 BE                 4871 	cp	(hl) ; 5
   0E25 20 02              4872 	jr	nz,00153$
   0E27 18 03              4873 	jr	00154$
   0E29                    4874 00153$:
   0E29 C3 46 0E           4875 	jp	00125$
   0E2C                    4876 00154$:
                           4877 ; genPlus
                           4878 ; AOP_STK for _can_player_move_sloc0_1_0
                           4879 ; genPlusIncr
                           4880 ;	genPlusIncr failed
   0E2C F8 00              4881 	lda	hl,0(sp)
   0E2E 5E                 4882 	ld	e,(hl)
   0E2F 23                 4883 	inc	hl
   0E30 56                 4884 	ld	d,(hl)
   0E31 21 05 00           4885 	ld	hl,#0x0005
   0E34 19                 4886 	add	hl,de
   0E35 5D                 4887 	ld	e,l
   0E36 54                 4888 	ld	d,h
                           4889 ; genPointerGet
   0E37 1A                 4890 	ld	a,(de)
                           4891 ; genCmpEq
                           4892 ; AOP_STK for 
   0E38 F8 0F              4893 	lda	hl,15(sp)
   0E3A BE                 4894 	cp	(hl) ; 5
   0E3B 20 02              4895 	jr	nz,00155$
   0E3D 18 03              4896 	jr	00156$
   0E3F                    4897 00155$:
   0E3F C3 46 0E           4898 	jp	00125$
   0E42                    4899 00156$:
                           4900 ; genAssign
                           4901 ; AOP_STK for _can_player_move_result_1_1
   0E42 F8 03              4902 	lda	hl,3(sp)
   0E44 36 00              4903 	ld	(hl),#0x00
                           4904 ; genLabel
   0E46                    4905 00125$:
                           4906 ;	src\\functions.c 110
                           4907 ; genPlus
                           4908 ; AOP_STK for _can_player_move_iter_1_1
                           4909 ; genPlusIncr
   0E46 F8 02              4910 	lda	hl,2(sp)
   0E48 34                 4911 	inc	(hl)
                           4912 ; genGoto
   0E49 C3 DA 0D           4913 	jp	00123$
                           4914 ; genLabel
   0E4C                    4915 00126$:
                           4916 ;	src\\functions.c 116
                           4917 ; genRet
                           4918 ; AOP_STK for _can_player_move_result_1_1
   0E4C F8 03              4919 	lda	hl,3(sp)
   0E4E 5E                 4920 	ld	e,(hl)
                           4921 ; genLabel
   0E4F                    4922 00127$:
                           4923 ; genEndFunction
   0E4F E8 0A              4924 	lda	sp,10(sp)
   0E51 C1                 4925 	pop	bc
   0E52 C9                 4926 	ret
   0E53                    4927 ___can_player_move_end:
                           4928 ;	src\\functions.c 119
                           4929 ; genLabel
                           4930 ; genFunction
                           4931 ;	---------------------------------
                           4932 ; Function proximity
                           4933 ; ---------------------------------
   0E53                    4934 ___proximity_start:
   0E53                    4935 _proximity:
   0E53 C5                 4936 	push	bc
   0E54 E8 F8              4937 	lda	sp,-8(sp)
                           4938 ;	src\\functions.c 122
                           4939 ; genAssign
                           4940 ; AOP_STK for _proximity_iter_1_1
   0E56 F8 07              4941 	lda	hl,7(sp)
   0E58 36 00              4942 	ld	(hl),#0x00
                           4943 ; genLabel
   0E5A                    4944 00113$:
                           4945 ; genCmpLt
                           4946 ; AOP_STK for _proximity_iter_1_1
   0E5A F8 07              4947 	lda	hl,7(sp)
   0E5C 7E                 4948 	ld	a,(hl)
   0E5D FE 03              4949 	cp	#0x03
   0E5F D2 DF 0F           4950 	jp	nc,00116$
                           4951 ;	src\\functions.c 123
                           4952 ; genLeftShift
                           4953 ; AOP_STK for _proximity_iter_1_1
   0E62 7E                 4954 	ld	a,(hl)
   0E63 CB 17              4955 	rl	a
   0E65 CB 17              4956 	rl	a
   0E67 CB 17              4957 	rl	a
   0E69 CB 17              4958 	rl	a
   0E6B E6 F0              4959 	and	a,#0xF0
   0E6D 47                 4960 	ld	b,a
                           4961 ; genPlus
                           4962 ; AOP_STK for _proximity_sloc0_1_0
                           4963 ;	genPlusIncr failed
   0E6E 11 20 00           4964 	ld	de,#_listepnj + 0
   0E71 68                 4965 	ld	l,b
   0E72 26 00              4966 	ld	h,#0x00
   0E74 19                 4967 	add	hl,de
   0E75 7D                 4968 	ld	a,l
   0E76 54                 4969 	ld	d,h
   0E77 F8 05              4970 	lda	hl,5(sp)
   0E79 22                 4971 	ld	(hl+),a
   0E7A 72                 4972 	ld	(hl),d
                           4973 ; genPlus
                           4974 ; AOP_STK for _proximity_sloc0_1_0
                           4975 ; genPlusIncr
                           4976 ;	genPlusIncr failed
   0E7B 2B                 4977 	dec	hl
   0E7C 5E                 4978 	ld	e,(hl)
   0E7D 23                 4979 	inc	hl
   0E7E 56                 4980 	ld	d,(hl)
   0E7F 21 06 00           4981 	ld	hl,#0x0006
   0E82 19                 4982 	add	hl,de
   0E83 5D                 4983 	ld	e,l
   0E84 54                 4984 	ld	d,h
                           4985 ; genPointerGet
   0E85 1A                 4986 	ld	a,(de)
   0E86 4F                 4987 	ld	c,a
                           4988 ; genIfx
                           4989 ; Removed redundent or a,a
   0E87 AF                 4990 	xor	a,a
   0E88 B1                 4991 	or	a,c
   0E89 CA D9 0F           4992 	jp	z,00115$
                           4993 ;	src\\functions.c 124
                           4994 ; genPlus
                           4995 ; AOP_STK for _proximity_sloc0_1_0
                           4996 ; genPlusIncr
                           4997 ;	genPlusIncr failed
   0E8C F8 05              4998 	lda	hl,5(sp)
   0E8E 5E                 4999 	ld	e,(hl)
   0E8F 23                 5000 	inc	hl
   0E90 56                 5001 	ld	d,(hl)
   0E91 21 0E 00           5002 	ld	hl,#0x000E
   0E94 19                 5003 	add	hl,de
   0E95 5D                 5004 	ld	e,l
   0E96 54                 5005 	ld	d,h
                           5006 ; genPointerGet
   0E97 1A                 5007 	ld	a,(de)
   0E98 4F                 5008 	ld	c,a
                           5009 ; genCmpEq
   0E99 79                 5010 	ld	a,c ; 2
   0E9A FE 01              5011 	cp	a,#0x01
   0E9C C2 A1 0E           5012 	jp	nz,00126$
   0E9F 18 03              5013 	jr	00127$
   0EA1                    5014 00126$:
   0EA1 C3 D9 0F           5015 	jp	00115$
   0EA4                    5016 00127$:
                           5017 ;	src\\functions.c 125
                           5018 ; genPointerGet
                           5019 ; AOP_STK for _proximity_sloc1_1_0
   0EA4 11 0C 00           5020 	ld	de,#_player_location + 0
   0EA7 1A                 5021 	ld	a,(de)
   0EA8 F8 03              5022 	lda	hl,3(sp)
   0EAA 77                 5023 	ld	(hl),a
   0EAB 13                 5024 	inc	de
   0EAC 1A                 5025 	ld	a,(de)
   0EAD 23                 5026 	inc	hl
                           5027 ; genPlus
                           5028 ; AOP_STK for _proximity_sloc0_1_0
                           5029 ; genPlusIncr
                           5030 ;	genPlusIncr failed
   0EAE 22                 5031 	ld	(hl+),a
   0EAF 5E                 5032 	ld	e,(hl)
   0EB0 23                 5033 	inc	hl
   0EB1 56                 5034 	ld	d,(hl)
   0EB2 21 04 00           5035 	ld	hl,#0x0004
   0EB5 19                 5036 	add	hl,de
   0EB6 5D                 5037 	ld	e,l
   0EB7 54                 5038 	ld	d,h
                           5039 ; genPointerGet
                           5040 ; AOP_STK for _proximity_sloc2_1_0
   0EB8 1A                 5041 	ld	a,(de)
   0EB9 F8 02              5042 	lda	hl,2(sp)
   0EBB 77                 5043 	ld	(hl),a
                           5044 ; genPlus
                           5045 ; AOP_STK for _proximity_sloc2_1_0
                           5046 ; genPlusIncr
                           5047 ;	genPlusIncr failed
   0EBC 7E                 5048 	ld	a,(hl)
   0EBD C6 08              5049 	add	a,#0x08
   0EBF 47                 5050 	ld	b,a
                           5051 ; genCast
                           5052 ; Removed redundent load
   0EC0 0E 00              5053 	ld	c,#0x00
                           5054 ; genCmpEq
                           5055 ; AOP_STK for _proximity_sloc1_1_0
   0EC2 23                 5056 	inc	hl
   0EC3 7E                 5057 	ld	a,(hl)
   0EC4 B8                 5058 	cp	b ; 4
   0EC5 C2 D0 0E           5059 	jp	nz,00128$
   0EC8 23                 5060 	inc	hl
   0EC9 7E                 5061 	ld	a,(hl)
   0ECA B9                 5062 	cp	c ; 4
   0ECB C2 D0 0E           5063 	jp	nz,00128$
   0ECE 18 03              5064 	jr	00129$
   0ED0                    5065 00128$:
   0ED0 C3 FA 0E           5066 	jp	00105$
   0ED3                    5067 00129$:
                           5068 ; genPlus
                           5069 ; genPlusIncr
   0ED3 11 0E 00           5070 	ld	de,#_player_location + 0 + 2
                           5071 ; genPointerGet
                           5072 ; AOP_STK for _proximity_sloc3_1_0
                           5073 ; Removed redundent load
                           5074 ; Removed redundent load
   0ED6 1A                 5075 	ld	a,(de)
   0ED7 F8 00              5076 	lda	hl,0(sp)
   0ED9 77                 5077 	ld	(hl),a
   0EDA 13                 5078 	inc	de
   0EDB 1A                 5079 	ld	a,(de)
   0EDC 23                 5080 	inc	hl
   0EDD 77                 5081 	ld	(hl),a
                           5082 ; genPlus
                           5083 ; AOP_STK for _proximity_sloc0_1_0
                           5084 ; genPlusIncr
                           5085 ;	genPlusIncr failed
   0EDE F8 05              5086 	lda	hl,5(sp)
   0EE0 5E                 5087 	ld	e,(hl)
   0EE1 23                 5088 	inc	hl
   0EE2 56                 5089 	ld	d,(hl)
   0EE3 21 05 00           5090 	ld	hl,#0x0005
   0EE6 19                 5091 	add	hl,de
   0EE7 5D                 5092 	ld	e,l
   0EE8 54                 5093 	ld	d,h
                           5094 ; genPointerGet
   0EE9 1A                 5095 	ld	a,(de)
   0EEA 4F                 5096 	ld	c,a
                           5097 ; genCast
                           5098 ; Removed redundent load
   0EEB 06 00              5099 	ld	b,#0x00
                           5100 ; genCmpEq
                           5101 ; AOP_STK for _proximity_sloc3_1_0
   0EED F8 00              5102 	lda	hl,0(sp)
   0EEF 7E                 5103 	ld	a,(hl)
   0EF0 B9                 5104 	cp	c ; 4
   0EF1 C2 FA 0E           5105 	jp	nz,00130$
   0EF4 23                 5106 	inc	hl
   0EF5 7E                 5107 	ld	a,(hl)
   0EF6 B8                 5108 	cp	b ; 4
                           5109 ; Rule 5
   0EF7 CA D3 0F           5110 	jp	z,00101$
   0EFA                    5111 00130$:
                           5112 ; genLabel
   0EFA                    5113 00105$:
                           5114 ; genMinus
                           5115 ; AOP_STK for _proximity_sloc2_1_0
   0EFA F8 02              5116 	lda	hl,2(sp)
   0EFC 7E                 5117 	ld	a,(hl)
   0EFD C6 F8              5118 	add	a,#0xF8
   0EFF 4F                 5119 	ld	c,a
                           5120 ; genCast
                           5121 ; Removed redundent load
   0F00 06 00              5122 	ld	b,#0x00
                           5123 ; genCmpEq
                           5124 ; AOP_STK for _proximity_sloc1_1_0
   0F02 23                 5125 	inc	hl
   0F03 7E                 5126 	ld	a,(hl)
   0F04 B9                 5127 	cp	c ; 4
   0F05 C2 10 0F           5128 	jp	nz,00131$
   0F08 23                 5129 	inc	hl
   0F09 7E                 5130 	ld	a,(hl)
   0F0A B8                 5131 	cp	b ; 4
   0F0B C2 10 0F           5132 	jp	nz,00131$
   0F0E 18 03              5133 	jr	00132$
   0F10                    5134 00131$:
   0F10 C3 3A 0F           5135 	jp	00107$
   0F13                    5136 00132$:
                           5137 ; genPlus
                           5138 ; genPlusIncr
   0F13 11 0E 00           5139 	ld	de,#_player_location + 0 + 2
                           5140 ; genPointerGet
                           5141 ; AOP_STK for _proximity_sloc3_1_0
                           5142 ; Removed redundent load
                           5143 ; Removed redundent load
   0F16 1A                 5144 	ld	a,(de)
   0F17 F8 00              5145 	lda	hl,0(sp)
   0F19 77                 5146 	ld	(hl),a
   0F1A 13                 5147 	inc	de
   0F1B 1A                 5148 	ld	a,(de)
   0F1C 23                 5149 	inc	hl
   0F1D 77                 5150 	ld	(hl),a
                           5151 ; genPlus
                           5152 ; AOP_STK for _proximity_sloc0_1_0
                           5153 ; genPlusIncr
                           5154 ;	genPlusIncr failed
   0F1E F8 05              5155 	lda	hl,5(sp)
   0F20 5E                 5156 	ld	e,(hl)
   0F21 23                 5157 	inc	hl
   0F22 56                 5158 	ld	d,(hl)
   0F23 21 05 00           5159 	ld	hl,#0x0005
   0F26 19                 5160 	add	hl,de
   0F27 5D                 5161 	ld	e,l
   0F28 54                 5162 	ld	d,h
                           5163 ; genPointerGet
   0F29 1A                 5164 	ld	a,(de)
   0F2A 4F                 5165 	ld	c,a
                           5166 ; genCast
                           5167 ; Removed redundent load
   0F2B 06 00              5168 	ld	b,#0x00
                           5169 ; genCmpEq
                           5170 ; AOP_STK for _proximity_sloc3_1_0
   0F2D F8 00              5171 	lda	hl,0(sp)
   0F2F 7E                 5172 	ld	a,(hl)
   0F30 B9                 5173 	cp	c ; 4
   0F31 C2 3A 0F           5174 	jp	nz,00133$
   0F34 23                 5175 	inc	hl
   0F35 7E                 5176 	ld	a,(hl)
   0F36 B8                 5177 	cp	b ; 4
                           5178 ; Rule 5
   0F37 CA D3 0F           5179 	jp	z,00101$
   0F3A                    5180 00133$:
                           5181 ; genLabel
   0F3A                    5182 00107$:
                           5183 ; genCast
                           5184 ; AOP_STK for _proximity_sloc2_1_0
   0F3A F8 02              5185 	lda	hl,2(sp)
   0F3C 4E                 5186 	ld	c,(hl)
   0F3D 06 00              5187 	ld	b,#0x00
                           5188 ; genCmpEq
                           5189 ; AOP_STK for _proximity_sloc1_1_0
   0F3F 23                 5190 	inc	hl
   0F40 7E                 5191 	ld	a,(hl)
   0F41 B9                 5192 	cp	c ; 4
   0F42 C2 4D 0F           5193 	jp	nz,00134$
   0F45 23                 5194 	inc	hl
   0F46 7E                 5195 	ld	a,(hl)
   0F47 B8                 5196 	cp	b ; 4
   0F48 C2 4D 0F           5197 	jp	nz,00134$
   0F4B 18 03              5198 	jr	00135$
   0F4D                    5199 00134$:
   0F4D C3 7B 0F           5200 	jp	00108$
   0F50                    5201 00135$:
                           5202 ; genPlus
                           5203 ; genPlusIncr
   0F50 11 0E 00           5204 	ld	de,#_player_location + 0 + 2
                           5205 ; genPointerGet
                           5206 ; AOP_STK for _proximity_sloc3_1_0
                           5207 ; Removed redundent load
                           5208 ; Removed redundent load
   0F53 1A                 5209 	ld	a,(de)
   0F54 F8 00              5210 	lda	hl,0(sp)
   0F56 77                 5211 	ld	(hl),a
   0F57 13                 5212 	inc	de
   0F58 1A                 5213 	ld	a,(de)
   0F59 23                 5214 	inc	hl
   0F5A 77                 5215 	ld	(hl),a
                           5216 ; genPlus
                           5217 ; AOP_STK for _proximity_sloc0_1_0
                           5218 ; genPlusIncr
                           5219 ;	genPlusIncr failed
   0F5B F8 05              5220 	lda	hl,5(sp)
   0F5D 5E                 5221 	ld	e,(hl)
   0F5E 23                 5222 	inc	hl
   0F5F 56                 5223 	ld	d,(hl)
   0F60 21 05 00           5224 	ld	hl,#0x0005
   0F63 19                 5225 	add	hl,de
   0F64 5D                 5226 	ld	e,l
   0F65 54                 5227 	ld	d,h
                           5228 ; genPointerGet
   0F66 1A                 5229 	ld	a,(de)
   0F67 4F                 5230 	ld	c,a
                           5231 ; genPlus
                           5232 ; genPlusIncr
                           5233 ;	genPlusIncr failed
   0F68 79                 5234 	ld	a,c
   0F69 C6 08              5235 	add	a,#0x08
   0F6B 4F                 5236 	ld	c,a
                           5237 ; genCast
                           5238 ; Removed redundent load
   0F6C 06 00              5239 	ld	b,#0x00
                           5240 ; genCmpEq
                           5241 ; AOP_STK for _proximity_sloc3_1_0
   0F6E F8 00              5242 	lda	hl,0(sp)
   0F70 7E                 5243 	ld	a,(hl)
   0F71 B9                 5244 	cp	c ; 4
   0F72 C2 7B 0F           5245 	jp	nz,00136$
   0F75 23                 5246 	inc	hl
   0F76 7E                 5247 	ld	a,(hl)
   0F77 B8                 5248 	cp	b ; 4
                           5249 ; Rule 5
   0F78 CA D3 0F           5250 	jp	z,00101$
   0F7B                    5251 00136$:
                           5252 ; genLabel
   0F7B                    5253 00108$:
                           5254 ; genPlus
                           5255 ; genPlusIncr
   0F7B 11 0E 00           5256 	ld	de,#_player_location + 0 + 2
                           5257 ; genPointerGet
                           5258 ; AOP_STK for _proximity_sloc3_1_0
                           5259 ; Removed redundent load
                           5260 ; Removed redundent load
   0F7E 1A                 5261 	ld	a,(de)
   0F7F F8 00              5262 	lda	hl,0(sp)
   0F81 77                 5263 	ld	(hl),a
   0F82 13                 5264 	inc	de
   0F83 1A                 5265 	ld	a,(de)
   0F84 23                 5266 	inc	hl
   0F85 77                 5267 	ld	(hl),a
                           5268 ; genPlus
                           5269 ; AOP_STK for _proximity_sloc0_1_0
                           5270 ; genPlusIncr
                           5271 ;	genPlusIncr failed
   0F86 F8 05              5272 	lda	hl,5(sp)
   0F88 5E                 5273 	ld	e,(hl)
   0F89 23                 5274 	inc	hl
   0F8A 56                 5275 	ld	d,(hl)
   0F8B 21 05 00           5276 	ld	hl,#0x0005
   0F8E 19                 5277 	add	hl,de
   0F8F 5D                 5278 	ld	e,l
   0F90 54                 5279 	ld	d,h
                           5280 ; genPointerGet
   0F91 1A                 5281 	ld	a,(de)
   0F92 4F                 5282 	ld	c,a
                           5283 ; genMinus
   0F93 79                 5284 	ld	a,c
   0F94 C6 F8              5285 	add	a,#0xF8
   0F96 4F                 5286 	ld	c,a
                           5287 ; genCast
                           5288 ; Removed redundent load
   0F97 06 00              5289 	ld	b,#0x00
                           5290 ; genCmpEq
                           5291 ; AOP_STK for _proximity_sloc3_1_0
   0F99 F8 00              5292 	lda	hl,0(sp)
   0F9B 7E                 5293 	ld	a,(hl)
   0F9C B9                 5294 	cp	c ; 4
   0F9D C2 AA 0F           5295 	jp	nz,00137$
   0FA0 23                 5296 	inc	hl
   0FA1 7E                 5297 	ld	a,(hl)
   0FA2 B8                 5298 	cp	b ; 4
   0FA3 C2 AA 0F           5299 	jp	nz,00137$
   0FA6 3E 01              5300 	ld	a,#0x01
   0FA8 18 01              5301 	jr	00138$
   0FAA                    5302 00137$:
   0FAA AF                 5303 	xor	a,a
   0FAB                    5304 00138$:
   0FAB 4F                 5305 	ld	c,a
                           5306 ; genAndOp
                           5307 ; AOP_STK for _proximity_sloc2_1_0
   0FAC AF                 5308 	xor	a,a
   0FAD F8 02              5309 	lda	hl,2(sp)
   0FAF B6                 5310 	or	a,(hl)
   0FB0 28 02              5311 	jr	z,00139$
   0FB2 AF                 5312 	xor	a,a
   0FB3 B1                 5313 	or	a,c
   0FB4                    5314 00139$:
   0FB4 28 02              5315 	jr	z,00140$
   0FB6 3E 01              5316 	ld	a,#0x01
   0FB8                    5317 00140$:
   0FB8 4F                 5318 	ld	c,a
                           5319 ; genCast
                           5320 ; AOP_STK for _proximity_sloc3_1_0
   0FB9 F8 00              5321 	lda	hl,0(sp)
   0FBB 71                 5322 	ld	(hl),c
   0FBC 23                 5323 	inc	hl
   0FBD 36 00              5324 	ld	(hl),#0x00
                           5325 ; genCmpEq
                           5326 ; AOP_STK for _proximity_sloc1_1_0
                           5327 ; AOP_STK for _proximity_sloc3_1_0
   0FBF 2B                 5328 	dec	hl
   0FC0 7E                 5329 	ld	a,(hl)
   0FC1 F8 03              5330 	lda	hl,3(sp)
   0FC3 BE                 5331 	cp	(hl) ; 5
   0FC4 20 0A              5332 	jr	nz,00141$
   0FC6 2B                 5333 	dec	hl
   0FC7 2B                 5334 	dec	hl
   0FC8 7E                 5335 	ld	a,(hl)
   0FC9 F8 04              5336 	lda	hl,4(sp)
   0FCB BE                 5337 	cp	(hl) ; 5
   0FCC 20 02              5338 	jr	nz,00141$
   0FCE 18 03              5339 	jr	00142$
   0FD0                    5340 00141$:
   0FD0 C3 D9 0F           5341 	jp	00115$
   0FD3                    5342 00142$:
                           5343 ; genLabel
   0FD3                    5344 00101$:
                           5345 ;	src\\functions.c 126
                           5346 ; genRet
                           5347 ; AOP_STK for _proximity_iter_1_1
   0FD3 F8 07              5348 	lda	hl,7(sp)
   0FD5 5E                 5349 	ld	e,(hl)
   0FD6 C3 E1 0F           5350 	jp	00117$
                           5351 ; genLabel
   0FD9                    5352 00115$:
                           5353 ;	src\\functions.c 122
                           5354 ; genPlus
                           5355 ; AOP_STK for _proximity_iter_1_1
                           5356 ; genPlusIncr
   0FD9 F8 07              5357 	lda	hl,7(sp)
   0FDB 34                 5358 	inc	(hl)
                           5359 ; genGoto
   0FDC C3 5A 0E           5360 	jp	00113$
                           5361 ; genLabel
   0FDF                    5362 00116$:
                           5363 ;	src\\functions.c 131
                           5364 ; genRet
   0FDF 1E 05              5365 	ld	e,#0x05
                           5366 ; genLabel
   0FE1                    5367 00117$:
                           5368 ; genEndFunction
   0FE1 E8 08              5369 	lda	sp,8(sp)
   0FE3 C1                 5370 	pop	bc
   0FE4 C9                 5371 	ret
   0FE5                    5372 ___proximity_end:
                           5373 ;	src\\functions.c 134
                           5374 ; genLabel
                           5375 ; genFunction
                           5376 ;	---------------------------------
                           5377 ; Function get_player_direction
                           5378 ; ---------------------------------
   0FE5                    5379 ___get_player_direction_start:
   0FE5                    5380 _get_player_direction:
   0FE5 C5                 5381 	push	bc
                           5382 	
                           5383 ;	src\\functions.c 135
                           5384 ; genIpush
   0FE6 3E 00              5385 	ld	a,#0x00
   0FE8 F5                 5386 	push	af
   0FE9 33                 5387 	inc	sp
                           5388 ; genCall
   0FEA CD 00 00           5389 	call	_get_sprite_tile
   0FED 4B                 5390 	ld	c,e
   0FEE E8 01              5391 	lda	sp,1(sp)
                           5392 ; genCmpEq
   0FF0 79                 5393 	ld	a,c
   0FF1 B7                 5394 	or	a,a
   0FF2 C2 F7 0F           5395 	jp	nz,00118$
   0FF5 18 03              5396 	jr	00119$
   0FF7                    5397 00118$:
   0FF7 C3 FF 0F           5398 	jp	00110$
   0FFA                    5399 00119$:
                           5400 ;	src\\functions.c 136
                           5401 ; genRet
   0FFA 1E 64              5402 	ld	e,#0x64
   0FFC C3 4A 10           5403 	jp	00112$
                           5404 ; genLabel
   0FFF                    5405 00110$:
                           5406 ;	src\\functions.c 138
                           5407 ; genIpush
   0FFF 3E 00              5408 	ld	a,#0x00
   1001 F5                 5409 	push	af
   1002 33                 5410 	inc	sp
                           5411 ; genCall
   1003 CD 00 00           5412 	call	_get_sprite_tile
   1006 4B                 5413 	ld	c,e
   1007 E8 01              5414 	lda	sp,1(sp)
                           5415 ; genCmpEq
   1009 79                 5416 	ld	a,c ; 2
   100A FE 01              5417 	cp	a,#0x01
   100C C2 11 10           5418 	jp	nz,00120$
   100F 18 03              5419 	jr	00121$
   1011                    5420 00120$:
   1011 C3 19 10           5421 	jp	00107$
   1014                    5422 00121$:
                           5423 ;	src\\functions.c 139
                           5424 ; genRet
   1014 1E 72              5425 	ld	e,#0x72
